==> prj_valid_align:
[
       array([[ 0.05128352,  0.01061064,  0.48977113],
       [-0.08088533,  0.08358062,  0.48361152]], dtype=float32), 
       array([[ 0.04807165,  0.04579669,  0.4833317 ],
       [-0.07930018,  0.08350588,  0.46756026],
       [-0.09183516,  0.08430472,  0.462596  ],
       [-0.08706371,  0.08760659,  0.49051195]], dtype=float32), 
       array([[ 0.04453701,  0.05102714,  0.47874394],
       [-0.07696672,  0.08699904,  0.4636991 ],
       [-0.08892421,  0.08776108,  0.45896354],
       [-0.08437258,  0.09091084,  0.4855934 ]], dtype=float32), 
       array([[ 0.04177041,  0.05545392,  0.48383042],
       [-0.0730214 ,  0.08787116,  0.47040108],
       [-0.08821505,  0.080012  ,  0.45778713],
       [-0.07570376,  0.08717854,  0.4819814 ]], dtype=float32), 
       array([[ 0.04536838,  0.0599327 ,  0.4828422 ],
       [-0.07863016,  0.09111657,  0.4651689 ],
       [-0.08542039,  0.08934495,  0.45967582],
       [-0.08167244,  0.09290299,  0.48331314]], dtype=float32), 
       array([[ 0.0466887 ,  0.06374463,  0.4903457 ],
       [-0.07735273,  0.09493929,  0.47266626],
       [-0.08414529,  0.09316705,  0.46717128],
       [-0.08039606,  0.09672633,  0.49081677]], dtype=float32), 
       array([[ 0.04053358,  0.06166591,  0.488323  ],
       [-0.07488281,  0.09397586,  0.46905905],
       [-0.08498247,  0.09038484,  0.46722654],
       [-0.07901389,  0.09861109,  0.49139127]], dtype=float32), 
       array([[ 0.04559719,  0.05999462,  0.4784605 ],
       [-0.07152085,  0.09278092,  0.4589125 ],
       [-0.08176941,  0.08913697,  0.45705298],
       [-0.07571283,  0.09748448,  0.48157397]], dtype=float32), 
       array([[ 0.04821276,  0.06814625,  0.48709625],
       [-0.0698972 ,  0.09957375,  0.47028226],
       [-0.07969098,  0.09667949,  0.4670987 ],
       [-0.07395497,  0.1049988 ,  0.4925228 ]], dtype=float32), 
       array([[ 0.04566086,  0.07037814,  0.48668706],
       [-0.07005332,  0.10116814,  0.47021413],
       [-0.07964844,  0.0983326 ,  0.46709517],
       [-0.07402878,  0.10648315,  0.49200353]], dtype=float32), 
       array([[ 0.0438799 ,  0.07362076,  0.48926032],
       [-0.06917324,  0.1037027 ,  0.47316623],
       [-0.07854769,  0.10093237,  0.47011897],
       [-0.07305727,  0.10889548,  0.49445453]], dtype=float32), 
       array([[ 0.04486594,  0.08197287,  0.4953118 ],
       [-0.06442757,  0.10689811,  0.47316653],
       [-0.08639781,  0.10178332,  0.47688708],
       [-0.06857356,  0.11264003,  0.49963453]], dtype=float32), 
       array([[ 0.05352727,  0.07196283,  0.48463824],
       [-0.07447535,  0.10570697,  0.46498153],
       [-0.08122474,  0.10656207,  0.46221256],
       [-0.0765783 ,  0.11079386,  0.4871677 ]], dtype=float32), 
       array([[ 0.05075446,  0.07983765,  0.48290518],
       [-0.06495784,  0.11262521,  0.46665993],
       [-0.08667599,  0.10083766,  0.46146572],
       [-0.06996532,  0.11195087,  0.4849691 ]], dtype=float32), 

       array([[ 0.05240499,  0.0804771 ,  0.4834378 ],
       [-0.06369512,  0.11249746,  0.46913967],
       [-0.08238652,  0.10232238,  0.46681422],
       [-0.06582392,  0.11772071,  0.49177012],
       [-0.10219422,  0.07866035,  0.5198382 ]], dtype=float32), 
       array([[ 0.05882676,  0.08391785,  0.49325153],
       [-0.06969424,  0.11936389,  0.4774237 ],
       [-0.09038533,  0.10810023,  0.47484946],
       [-0.07205079,  0.12514594,  0.50247526]], dtype=float32), 

       array([[ 0.05546132,  0.08993596,  0.48707384],
       [-0.06494301,  0.11715961,  0.4667198 ],
       [-0.08557172,  0.10671857,  0.4672135 ],
       [-0.06830832,  0.12348024,  0.4934529 ],
       [-0.10111256,  0.08433643,  0.5205399 ]], dtype=float32), 
       array([[ 0.05988498,  0.07746234,  0.49024072],
       [-0.07001679,  0.11240914,  0.4767579 ],
       [-0.09787941,  0.0915897 ,  0.46384865],
       [-0.07697277,  0.11294948,  0.4984894 ],
       [-0.0733166 ,  0.12018924,  0.51566327]], dtype=float32), 
       array([[ 0.05928834,  0.08217849,  0.49384466],
       [-0.07102247,  0.11723534,  0.4803194 ],
       [-0.09897283,  0.09635034,  0.4673695 ],
       [-0.07800036,  0.11777738,  0.5021193 ],
       [-0.07433268,  0.12503994,  0.51934725]], dtype=float32), 
       array([[ 0.0496537 ,  0.09407476,  0.489339  ],
       [-0.06008459,  0.1243972 ,  0.47666466],
       [-0.08337112,  0.10529476,  0.46631968],
       [-0.06659932,  0.12165266,  0.49939418],
       [-0.09933788,  0.08675029,  0.52428234]], dtype=float32), 
       array([[ 0.05313396,  0.09353084,  0.48918745],
       [-0.06197105,  0.12385896,  0.47364888],
       [-0.08283653,  0.10686224,  0.46490994],
       [-0.07149616,  0.12216329,  0.49316123],
       [-0.09908634,  0.0893333 ,  0.5280927 ]], dtype=float32), 
       array([[ 0.05933835,  0.10048142,  0.49973616],
       [-0.06236123,  0.13410896,  0.48568037],
       [-0.08818597,  0.11292438,  0.47420782],
       [-0.06958606,  0.13106526,  0.5108874 ],
       [-0.10589308,  0.09235859,  0.53848827]], dtype=float32), 
       array([[ 0.04790065,  0.09832641,  0.49311608],
       [-0.06049905,  0.12665921,  0.47775933],
       [-0.0862246 ,  0.10985899,  0.4739071 ],
       [-0.06924369,  0.12617227,  0.5001486 ],
       [-0.10006002,  0.09106688,  0.53106874]], dtype=float32), 
       array([[ 0.0562718 ,  0.08987728,  0.49790806],
       [-0.06743208,  0.11948296,  0.47758552],
       [-0.09566107,  0.10234737,  0.4723067 ],
       [-0.07805838,  0.11821756,  0.50534064],
       [-0.08132725,  0.1160362 ,  0.52385885]], dtype=float32), 
       array([[ 0.06693557,  0.08942486,  0.4922619 ],
       [-0.07432278,  0.11525188,  0.46750164],
       [-0.09981905,  0.1035569 ,  0.46276993],
       [-0.08062567,  0.12127241,  0.50284666],
       [-0.0838048 ,  0.1185522 ,  0.52362007]], dtype=float32), 
       array([[ 0.04945449,  0.1016968 ,  0.48440778],
       [-0.05939873,  0.12464309,  0.46491516],
       [-0.08509187,  0.10683639,  0.46097013],
       [-0.06947725,  0.1227834 ,  0.49405992],
       [-0.10050427,  0.08731736,  0.51764685]], dtype=float32), 
       array([[ 0.04997296,  0.10445946,  0.4914079 ],
       [-0.05996776,  0.127635  ,  0.47172052],
       [-0.08591758,  0.10965039,  0.46773607],
       [-0.07014696,  0.12575671,  0.50115645],
       [-0.10148396,  0.08993636,  0.52497905]], dtype=float32), 
       array([[ 0.04354681,  0.10635199,  0.48890218],
       [-0.05956726,  0.12702894,  0.47121635],
       [-0.08468935,  0.11013031,  0.47084513],
       [-0.06853925,  0.12560885,  0.5005629 ],
       [-0.09830303,  0.09182769,  0.5214735 ]], dtype=float32), 
       array([[ 0.05030829,  0.10164051,  0.4800169 ],
       [-0.05798467,  0.12335595,  0.46144277],
       [-0.08436851,  0.1056086 ,  0.4610529 ],
       [-0.06740728,  0.12186453,  0.4922633 ],
       [-0.09866595,  0.08638673,  0.5142241 ]], dtype=float32), 
       array([[ 0.05454561,  0.10713322,  0.4943409 ],
       [-0.06360985,  0.12701859,  0.47156462],
       [-0.0887938 ,  0.11333572,  0.47115108],
       [-0.07188126,  0.12635876,  0.49850106],
       [-0.10154998,  0.09511846,  0.5224422 ]], dtype=float32), 
       array([[ 0.06838876,  0.1099563 ,  0.497464  ],
       [-0.06369202,  0.13218528,  0.47200337],
       [-0.09184404,  0.1168898 ,  0.4715411 ],
       [-0.07293826,  0.13144769,  0.5021144 ],
       [-0.10610363,  0.09652553,  0.5288772 ]], dtype=float32), 
       array([[ 0.05174407,  0.10933796,  0.4927249 ],
       [-0.06099734,  0.13022602,  0.46869907],
       [-0.08480467,  0.11405742,  0.46687356],
       [-0.06870314,  0.1275842 ,  0.49199834],
       [-0.100016  ,  0.09194613,  0.5237041 ]], dtype=float32), 
       array([[ 0.05322257,  0.1040063 ,  0.48641327],
       [-0.05610212,  0.12406757,  0.46494615],
       [-0.07935531,  0.10865164,  0.46358654],
       [-0.06501937,  0.12146201,  0.4906313 ],
       [-0.09242737,  0.08820016,  0.5144229 ]], dtype=float32), 
       array([[ 0.05365708,  0.10928781,  0.48660707],
       [-0.05696147,  0.12765442,  0.46614352],
       [-0.07924879,  0.11415429,  0.46610758],
       [-0.06731318,  0.1261762 ,  0.49530613],
       [-0.09203796,  0.09092846,  0.5128358 ]], dtype=float32), 
       array([[ 0.05072263,  0.11235188,  0.4868554 ],
       [-0.05710932,  0.13100296,  0.46514416],
       [-0.07990667,  0.11602614,  0.4664665 ],
       [-0.0667637 ,  0.13044699,  0.4942509 ],
       [-0.09271364,  0.09534875,  0.51528305]], dtype=float32), 
       array([[ 0.06482993,  0.10974681,  0.48370978],
       [-0.0580109 ,  0.13070032,  0.45830032],
       [-0.08324949,  0.11464401,  0.45953467],
       [-0.0678805 ,  0.12870675,  0.4925619 ],
       [-0.09504556,  0.09455907,  0.5128934 ]], dtype=float32), 
       array([[ 0.06053142,  0.11134148,  0.4867881 ],
       [-0.05583748,  0.13119105,  0.46271735],
       [-0.07974638,  0.11598067,  0.46388665],
       [-0.0651871 ,  0.12930252,  0.4951738 ],
       [-0.09092095,  0.09695391,  0.51443416]], dtype=float32), 
       array([[ 0.0627055 ,  0.10976233,  0.48479763],
       [-0.05416972,  0.12969828,  0.46062216],
       [-0.07818265,  0.11442172,  0.46179655],
       [-0.06356001,  0.12780152,  0.49321985],
       [-0.08940585,  0.09531216,  0.51256394]], dtype=float32), 
       array([[ 0.0673909 ,  0.11322044,  0.49248686],
       [-0.05549223,  0.13509943,  0.46835354],
       [-0.08185135,  0.11960382,  0.46969756],
       [-0.06812732,  0.13356462,  0.50341636],
       [-0.0956639 ,  0.09892268,  0.52304566]], dtype=float32), 
       array([[ 0.06938429,  0.11390542,  0.49069226],
       [-0.05410846,  0.13589296,  0.46643922],
       [-0.08059836,  0.12032047,  0.4677899 ],
       [-0.06680624,  0.13435054,  0.50167596],
       [-0.09447943,  0.09953672,  0.5214027 ]], dtype=float32), 
       array([[ 0.06361814,  0.1232937 ,  0.49420485],
       [-0.05467401,  0.1338437 ,  0.4647907 ],
       [-0.07763197,  0.11968654,  0.46888998],
       [-0.06630162,  0.13424365,  0.50102895],
       [-0.09425125,  0.09501746,  0.5200854 ]], dtype=float32), 
       array([[ 0.05669738,  0.11852209,  0.48792574],
       [-0.0545988 ,  0.13234012,  0.46180984],
       [-0.0778451 ,  0.12360877,  0.46980414],
       [-0.0637795 ,  0.13521485,  0.49554846],
       [-0.09212001,  0.09440368,  0.5129118 ]], dtype=float32), 
       array([[ 0.06646863,  0.12598586,  0.48839977],
       [-0.05270509,  0.11417738,  0.43908057],
       [-0.07568669,  0.12419076,  0.4642172 ],
       [-0.07387877,  0.13077846,  0.4854423 ],
       [-0.08608038,  0.10120416,  0.5048601 ]], dtype=float32), 
       array([[ 0.05762204,  0.12644678,  0.48725647],
       [-0.05218307,  0.11556659,  0.4418144 ],
       [-0.07335801,  0.1247928 ,  0.46497494],
       [-0.07169222,  0.13086261,  0.4845315 ],
       [-0.08293462,  0.10361324,  0.5024228 ]], dtype=float32), 
       array([[ 0.06070121,  0.12437988,  0.48299897],
       [-0.06187971,  0.12617476,  0.4527148 ],
       [-0.07850668,  0.11925317,  0.46031308],
       [-0.06536017,  0.13082756,  0.48568913],
       [-0.09010187,  0.09256019,  0.5022838 ]], dtype=float32), 
       array([[ 0.04592996,  0.12500997,  0.48962414],
       [-0.05467327,  0.11431643,  0.44768995],
       [-0.07262842,  0.12309289,  0.47011378],
       [-0.06586002,  0.13222793,  0.48595527],
       [-0.08226736,  0.09916327,  0.5036169 ]], dtype=float32), 
       array([[ 0.05279139,  0.1247867 ,  0.4912925 ],
       [-0.05635652,  0.11318491,  0.44579664],
       [-0.07583667,  0.12270681,  0.47012505],
       [-0.06849341,  0.13261773,  0.48731202],
       [-0.08629429,  0.09674474,  0.5064737 ]], dtype=float32), 
       array([[ 0.05473911,  0.12800689,  0.48967847],
       [-0.06186495,  0.12070761,  0.46016762],
       [-0.06954049,  0.12144919,  0.46646008],
       [-0.07147194,  0.12455334,  0.4846027 ],
       [-0.08004234,  0.09948424,  0.50409114]], dtype=float32), 
       array([[ 0.07179793,  0.13089162,  0.49575886],
       [-0.06738415,  0.12217897,  0.4605338 ],
       [-0.07654591,  0.12306415,  0.4680447 ],
       [-0.07885135,  0.12676935,  0.48970023],
       [-0.08908124,  0.09684613,  0.5129622 ]], dtype=float32), 
       array([[ 0.05068822,  0.13270423,  0.4860807 ],
       [-0.05736435,  0.13148554,  0.4578057 ],
       [-0.08042578,  0.11886585,  0.4678712 ],
       [-0.06563152,  0.13065742,  0.49290615],
       [-0.08985688,  0.09229822,  0.5093363 ]], dtype=float32), 
       array([[ 0.06022336,  0.13492672,  0.49350768],
       [-0.06076895,  0.13218667,  0.45874274],
       [-0.0790837 ,  0.12050875,  0.46450084],
       [-0.07031689,  0.1333166 ,  0.48887834],
       [-0.0914236 ,  0.09974629,  0.50937027]], dtype=float32), 
       array([[ 0.0582131 ,  0.1322767 ,  0.48021445],
       [-0.05424535,  0.13100833,  0.45078647],
       [-0.07824713,  0.11787406,  0.46126243],
       [-0.06284963,  0.13014644,  0.4873182 ],
       [-0.08806278,  0.09022312,  0.50441825]], dtype=float32), 
       array([[ 0.05879547,  0.13001104,  0.47912946],
       [-0.06288838,  0.13059464,  0.4554412 ],
       [-0.07326069,  0.12571521,  0.45951456],
       [-0.07108839,  0.13140711,  0.48574314],
       [-0.08486552,  0.09766397,  0.5041718 ]], dtype=float32), 
       array([[ 0.06080503,  0.12768126,  0.4783601 ],
       [-0.06247903,  0.12827253,  0.45436034],
       [-0.07298774,  0.12332894,  0.45848724],
       [-0.07078687,  0.12909569,  0.48506072],
       [-0.08474518,  0.09490881,  0.5037317 ]], dtype=float32), 
       array([[ 0.04968348,  0.14126024,  0.48692074],
       [-0.05160345,  0.12145672,  0.44218805],
       [-0.0698943 ,  0.13128181,  0.4629478 ],
       [-0.08190244,  0.11072427,  0.4977446 ],
       [-0.07828119,  0.11216992,  0.50419885]], dtype=float32), 
       array([[ 0.04577044,  0.13692454,  0.48288086],
       [-0.0500298 ,  0.11819378,  0.4405713 ],
       [-0.06732982,  0.12748665,  0.46020648],
       [-0.0786875 ,  0.10804271,  0.49311835],
       [-0.07526241,  0.10941005,  0.49922296]], dtype=float32), 
       array([[ 0.06667809,  0.13891527,  0.4870325 ],
       [-0.07784335,  0.10444292,  0.47854424],
       [-0.07121561,  0.13197325,  0.4646343 ],
       [-0.06398685,  0.14367278,  0.48437542],
       [-0.07989748,  0.10666571,  0.5054137 ]], dtype=float32), 
       array([[ 0.05541039,  0.13633114,  0.47457448],
       [-0.07291337,  0.10489092,  0.47989392],
       [-0.0611721 ,  0.12840095,  0.45645362],
       [-0.06274477,  0.13095585,  0.4717468 ],
       [-0.07054265,  0.10218665,  0.49533117]], dtype=float32), 
       array([[ 0.06210652,  0.14324263,  0.47598246],
       [-0.07244363,  0.10830397,  0.4784283 ],
       [-0.06088763,  0.13122678,  0.45205617],
       [-0.07620644,  0.11070828,  0.48800159],
       [-0.07092323,  0.10753932,  0.4925315 ]], dtype=float32), 
       array([[ 0.06318623,  0.14389852,  0.4771653 ],
       [-0.07299455,  0.10853644,  0.47964078],
       [-0.0612985 ,  0.13173705,  0.45294902],
       [-0.07680296,  0.11096989,  0.48933008],
       [-0.07145573,  0.10776253,  0.4939149 ]], dtype=float32), 
       array([[ 0.05295604,  0.14165881,  0.48761058],
       [-0.05727713,  0.12909602,  0.45700762],
       [-0.06304301,  0.12869626,  0.45803574],
       [-0.07913002,  0.10900131,  0.48965597],
       [-0.07424778,  0.10309929,  0.5026901 ]], dtype=float32), 
       array([[ 0.06243267,  0.14617354,  0.4841165 ],
       [-0.07174443,  0.11026584,  0.47316328],
       [-0.06368664,  0.13608629,  0.45779982],
       [-0.07520206,  0.11309872,  0.49409112],
       [-0.07280413,  0.10908161,  0.49782938]], dtype=float32), 
       array([[ 0.06742413,  0.14607653,  0.482874  ],
       [-0.07453249,  0.10808694,  0.47128573],
       [-0.06600751,  0.13540442,  0.45503148],
       [-0.07819059,  0.11108406,  0.49342695],
       [-0.07565363,  0.10683405,  0.49738193]], dtype=float32), 
       array([[ 0.05636003,  0.14309436,  0.49324268],
       [-0.07560743,  0.10425446,  0.4775644 ],
       [-0.06653384,  0.13188384,  0.46517587],
       [-0.06818802,  0.1345151 ,  0.48238385],
       [-0.0752046 ,  0.10460219,  0.5086333 ]], dtype=float32), 
       array([[ 0.06317034,  0.14063777,  0.48545343],
       [-0.07719348,  0.10494611,  0.47095054],
       [-0.06689157,  0.13118178,  0.45765907],
       [-0.06861307,  0.13365373,  0.4750162 ],
       [-0.07899132,  0.10274982,  0.49592072]], dtype=float32), 
       array([[ 0.05354191,  0.14006244,  0.4762587 ],
       [-0.07267384,  0.09829348,  0.4677072 ],
       [-0.063241  ,  0.12460821,  0.45362234],
       [-0.06526574,  0.1274177 ,  0.47135368],
       [-0.0733972 ,  0.09684364,  0.4970582 ]], dtype=float32), 
       array([[ 0.06067191,  0.14287716,  0.4715281 ],
       [-0.0766609 ,  0.09742919,  0.46222338],
       [-0.06639722,  0.12606172,  0.44689792],
       [-0.0686003 ,  0.12911867,  0.46619105],
       [-0.07744798,  0.09585165,  0.49415967]], dtype=float32), 
       array([[ 0.0681589 ,  0.14692564,  0.49577066],
       [-0.07918523,  0.0981646 ,  0.48578766],
       [-0.06817334,  0.12888439,  0.469345  ],
       [-0.07053702,  0.1321642 ,  0.49004456],
       [-0.08002969,  0.09647207,  0.520052  ]], dtype=float32), 
       array([[ 0.06150736,  0.14075637,  0.47924152],
       [-0.08000468,  0.10097665,  0.48237994],
       [-0.06867957,  0.12378254,  0.45485693],
       [-0.07097198,  0.1268686 ,  0.47356313],
       [-0.08153731,  0.09600477,  0.4979585 ]], dtype=float32), 
       array([[ 0.05924343,  0.13810152,  0.48039877],
       [-0.07858452,  0.09935741,  0.4834555 ],
       [-0.06755425,  0.12156958,  0.456649  ],
       [-0.06978698,  0.1245753 ,  0.4748682 ],
       [-0.08007726,  0.09451497,  0.4986285 ]], dtype=float32), 
       array([[ 0.0622633 ,  0.13482875,  0.48033524],
       [-0.08235243,  0.09834228,  0.48446083],
       [-0.06910275,  0.11986613,  0.4547603 ],
       [-0.06113209,  0.13573968,  0.47196805],
       [-0.08351365,  0.09352626,  0.49847567]], dtype=float32), 
       array([[ 0.06121076,  0.13436793,  0.48036703],
       [-0.0853753 ,  0.09738433,  0.48454884],
       [-0.0719451 ,  0.11920144,  0.4544437 ],
       [-0.06386584,  0.13529128,  0.47188586],
       [-0.08655234,  0.0925027 ,  0.49875465]], dtype=float32), 
       array([[ 0.06170842,  0.13095634,  0.47624362],
       [-0.08074759,  0.09525186,  0.47058856],
       [-0.06994563,  0.12229639,  0.45407864],
       [-0.07152043,  0.12517324,  0.47261968],
       [-0.07831668,  0.09557343,  0.5024695 ]], dtype=float32), 
       array([[ 0.04932271,  0.13125062,  0.4777074 ],
       [-0.0785184 ,  0.09645893,  0.46694148],
       [-0.07026368,  0.11687245,  0.45491654],
       [-0.06390325,  0.13056026,  0.47421744],
       [-0.08247477,  0.09761448,  0.49621707]], dtype=float32), 
       array([[ 0.06467092,  0.13014069,  0.47505543],
       [-0.08206779,  0.09020606,  0.46269807],
       [-0.07259284,  0.11363713,  0.4488956 ],
       [-0.06529221,  0.12934828,  0.47104958],
       [-0.08660899,  0.09153242,  0.49630123]], dtype=float32), 
       array([[ 0.05358821,  0.12421779,  0.47233048],
       [-0.0776729 ,  0.09492871,  0.46938875],
       [-0.06857637,  0.11945468,  0.45703822],
       [-0.06135254,  0.12992275,  0.47692108],
       [-0.08023822,  0.09457099,  0.49832153]], dtype=float32), 
       array([[ 0.0666045 ,  0.12764598,  0.48091713],
       [-0.06932089,  0.11488028,  0.45809287],
       [-0.08015031,  0.11473035,  0.46585292],
       [-0.07704882,  0.12221082,  0.49261755],
       [-0.08909345,  0.08931565,  0.51551944]], dtype=float32), 
       array([[ 0.06489876,  0.12173316,  0.47464165],
       [-0.07884067,  0.08658861,  0.46456772],
       [-0.07520919,  0.11864878,  0.46372494],
       [-0.07312401,  0.12021963,  0.48199397],
       [-0.08222159,  0.09530429,  0.49807167]], dtype=float32), 
       array([[ 0.0661184 ,  0.12185176,  0.47840527],
       [-0.08029132,  0.08605432,  0.46814418],
       [-0.07659238,  0.11871009,  0.46728578],
       [-0.07446846,  0.12031011,  0.48589417],
       [-0.08373504,  0.09493192,  0.5022706 ]], dtype=float32), 
       array([[ 0.05676652,  0.11784447,  0.4709542 ],
       [-0.07870958,  0.08472032,  0.4614594 ],
       [-0.07528687,  0.11493741,  0.46066508],
       [-0.07332156,  0.11641795,  0.47788385],
       [-0.08189613,  0.09293495,  0.49303728]], dtype=float32), 
       array([[ 0.06476939,  0.11697769,  0.4842582 ],
       [-0.07264143,  0.11025456,  0.45675996],
       [-0.07920745,  0.11540791,  0.4606147 ],
       [-0.06750089,  0.1260686 ,  0.47552696],
       [-0.09627272,  0.08216421,  0.5048401 ]], dtype=float32), 
       array([[ 0.05202183,  0.11737653,  0.4842679 ],
       [-0.07156893,  0.11132957,  0.4595353 ],
       [-0.07747457,  0.11596463,  0.46300235],
       [-0.0669454 ,  0.12555312,  0.4764148 ],
       [-0.09282351,  0.0860644 ,  0.5027798 ]], dtype=float32), 
       array([[ 0.05574682,  0.12065107,  0.4861235 ],
       [-0.0841781 ,  0.08849929,  0.46885803],
       [-0.07777987,  0.11894481,  0.4674863 ],
       [-0.06493195,  0.1296006 ,  0.4795273 ],
       [-0.08861412,  0.09382837,  0.5060048 ]], dtype=float32), 
       array([[ 0.05197721,  0.11432221,  0.4735415 ],
       [-0.08231745,  0.08346415,  0.45697075],
       [-0.07617667,  0.11268459,  0.4556542 ],
       [-0.06384572,  0.12291162,  0.46721068],
       [-0.08657497,  0.08857879,  0.49262282]], dtype=float32), 
       array([[ 0.0506656 ,  0.11326475,  0.47764793],
       [-0.08073512,  0.08307166,  0.46143425],
       [-0.07472666,  0.11166243,  0.46014607],
       [-0.06266144,  0.12166907,  0.47145352],
       [-0.08490089,  0.08807608,  0.49631804]], dtype=float32), 
       array([[ 0.00399882,  0.07964844,  0.4508537 ],
       [-0.05466795,  0.11533264,  0.4431236 ],
       [-0.07156084,  0.12484315,  0.45875803],
       [-0.0460692 ,  0.13899964,  0.4850755 ],
       [-0.09306155,  0.05969745,  0.532189  ]], dtype=float32), 
       array([[ 0.00540095,  0.08154118,  0.45379642],
       [-0.05442486,  0.11793038,  0.44591358],
       [-0.0716515 ,  0.12762879,  0.4618569 ],
       [-0.04565624,  0.14206496,  0.48869434],
       [-0.093577  ,  0.06119603,  0.53673863]], dtype=float32), 
       array([[ 0.00655023,  0.07587394,  0.44879723],
       [-0.05549553,  0.1126624 ,  0.44110107],
       [-0.0717568 ,  0.12067441,  0.45469505],
       [-0.04415498,  0.13402753,  0.47807452],
       [-0.08871321,  0.05579842,  0.530332  ]], dtype=float32), 
       array([[ 0.00446568,  0.07988909,  0.44235587],
       [-0.07705645,  0.06186076,  0.4512918 ],
       [-0.06284992,  0.12406906,  0.4394843 ],
